-180,-90,180,90
-180,0,0,90
-180,45,-90,90
-180,67.5,-135,90
-180,78.75,-157.5,90
-157.5,78.75,-135,90
-180,67.5,-157.5,78.75
-157.5,67.5,-135,78.75
-135,67.5,-90,90
-135,78.75,-112.5,90
-112.5,78.75,-90,90
-135,67.5,-112.5,78.75
-112.5,67.5,-90,78.75
-180,45,-135,67.5
-180,56.25,-157.5,67.5
-157.5,56.25,-135,67.5
-180,45,-157.5,56.25
-157.5,45,-135,56.25
-135,45,-90,67.5
-135,56.25,-112.5,67.5
-112.5,56.25,-90,67.5
-135,45,-112.5,56.25
-112.5,45,-90,56.25
-90,45,0,90
-90,67.5,-45,90
-90,78.75,-67.5,90
-67.5,78.75,-45,90
-90,67.5,-67.5,78.75
-67.5,67.5,-45,78.75
-45,67.5,0,90
-45,78.75,-22.5,90
-22.5,78.75,0,90
-45,67.5,-22.5,78.75
-22.5,67.5,0,78.75
-90,45,-45,67.5
-90,56.25,-67.5,67.5
-67.5,56.25,-45,67.5
-90,45,-67.5,56.25
-67.5,45,-45,56.25
-45,45,0,67.5
-45,56.25,-22.5,67.5
-22.5,56.25,0,67.5
-45,45,-22.5,56.25
-22.5,45,0,56.25
-180,0,-90,45
-180,22.5,-135,45
-180,33.75,-157.5,45
-157.5,33.75,-135,45
-180,22.5,-157.5,33.75
-157.5,22.5,-135,33.75
-135,22.5,-90,45
-135,33.75,-112.5,45
-112.5,33.75,-90,45
-135,22.5,-112.5,33.75
-112.5,22.5,-90,33.75
-180,0,-135,22.5
-180,11.25,-157.5,22.5
-157.5,11.25,-135,22.5
-180,0,-157.5,11.25
-157.5,0,-135,11.25
-135,0,-90,22.5
-135,11.25,-112.5,22.5
-112.5,11.25,-90,22.5
-135,0,-112.5,11.25
-112.5,0,-90,11.25
-90,0,0,45
-90,22.5,-45,45
-90,33.75,-67.5,45
-67.5,33.75,-45,45
-90,22.5,-67.5,33.75
-67.5,22.5,-45,33.75
-45,22.5,0,45
-45,33.75,-22.5,45
-22.5,33.75,0,45
-45,22.5,-22.5,33.75
-22.5,22.5,0,33.75
-90,0,-45,22.5
-90,11.25,-67.5,22.5
-67.5,11.25,-45,22.5
-90,0,-67.5,11.25
-67.5,0,-45,11.25
-45,0,0,22.5
-45,11.25,-22.5,22.5
-22.5,11.25,0,22.5
-11.25,16.875,0,22.5
-5.625,16.875,0,19.6875
-2.8125,16.875,0,18.2812
-1.40625,17.5781,0,18.2812
-1.40625,16.875,0,17.5781
-11.25,11.25,0,16.875
-5.625,14.0625,0,16.875
-2.8125,15.4688,0,16.875
-2.8125,16.1719,-1.40625,16.875
-5.625,14.0625,-2.8125,15.4688
-4.21875,14.7656,-2.8125,15.4688
-5.625,14.0625,-4.21875,14.7656
-11.25,11.25,-5.625,14.0625
-8.4375,12.6562,-5.625,14.0625
